OBJECTID,FarmNum,PondNum,PRES_ABS,PondRoost_Dist,ShapeArea,PondLong,PondLat
139,27,23,1,29.44934662,0.076231123,-87.38170311,32.39411654
140,27,22,1,29.24556961,0.04357946,-87.37874627,32.3955037
141,27,38,0,28.36355482,0.012675874,-87.36703082,32.39658217
142,27,36,0,28.55625765,0.031426686,-87.37036985,32.39595044
143,27,32,1,28.762745,0.04291741,-87.37272339,32.39608049
144,27,37,0,28.43168448,0.036026907,-87.36864795,32.39654949
145,27,16,1,29.92632277,0.049091165,-87.385788,32.39631393
146,27,21,1,29.2358111,0.036485741,-87.37754393,32.39682271
147,27,35,0,28.43251267,0.018123209,-87.36722425,32.39806496
148,27,34,0,28.57742708,0.012875058,-87.36854765,32.39854737
149,27,17,1,29.83493445,0.045959332,-87.3842694,32.39836096
150,27,31,0,28.90760536,0.027600896,-87.37268832,32.39847213
151,27,19,0,29.22283555,0.039779076,-87.37736997,32.39847645
152,27,20,0,29.11533863,0.039958639,-87.37510128,32.39910989
153,27,18,1,29.57882317,0.067159952,-87.38094458,32.399033
154,27,15,0,29.36349409,0.037485299,-87.37763098,32.40007018
155,27,14,0,29.55248968,0.019581518,-87.37858128,32.40124619
156,27,142,0,29.00399234,0.059202074,-87.37350101,32.40072849
157,27,141,0,28.89433413,0.048199204,-87.37161723,32.40103264
158,27,13,0,29.35194807,0.037459805,-87.37661604,32.40184927
159,27,12,0,29.67933354,0.048781822,-87.37963562,32.40389986
160,27,11,1,29.51147483,0.060204279,-87.37538502,32.4090703
161,27,9,1,29.09209811,0.102146278,-87.37039364,32.40913421
162,27,8,1,29.43143273,0.042774265,-87.37289236,32.40994833
163,27,10,0,29.86603613,0.06713167,-87.37796522,32.41037934
164,27,7,1,29.62056751,0.049692343,-87.37451647,32.41120694
165,27,4,1,29.38572891,0.046840316,-87.3713632,32.4116518
166,27,6,1,29.81950867,0.052783755,-87.37615737,32.41236414
167,27,3,0,29.56080406,0.064275738,-87.37261086,32.41326296
168,27,5,0,30.02081085,0.052559917,-87.37788049,32.41352693
169,27,2,1,29.76803172,0.04932675,-87.37441525,32.41429765
170,27,1,1,29.9829855,0.049863384,-87.3763033,32.41539589
171,8,13,0,31.83540813,0.032721804,-87.42919454,32.44150071
172,8,15,0,32.24411853,0.054547307,-87.42413555,32.44164909
173,8,14,0,31.94413045,0.05618433,-87.42665081,32.4419442
174,8,12,0,32.12948931,0.053597035,-87.4242149,32.44397536
175,8,11,0,31.89769163,0.058446397,-87.42670732,32.44412614
176,8,10,0,31.66671214,0.055074826,-87.42924208,32.44437473
177,8,9,1,31.70185701,0.025473162,-87.42811717,32.44729213
178,8,8,0,31.54461413,0.027958845,-87.42976665,32.44751629
179,8,6,0,31.25072981,0.029416441,-87.43293317,32.4476716
180,8,7,0,31.36877247,0.027173135,-87.43134288,32.44778551
181,8,1,0,30.9588261,0.019678721,-87.43600774,32.44829718
182,8,5,0,31.66445298,0.023600121,-87.42772581,32.44882207
183,8,4,0,31.48440258,0.026565401,-87.42948898,32.44922432
184,8,3,0,31.21024272,0.042600177,-87.43162109,32.44969022
185,8,2,1,30.99799138,0.044581508,-87.433887,32.44995085
186,10,5,0,21.58890027,0.034558423,-87.50469589,32.5638536
187,10,4,1,21.62001893,0.029097113,-87.50431056,32.56545607
188,10,2,0,21.20939788,0.068376662,-87.5084174,32.56572343
189,10,3,0,21.45296555,0.052504714,-87.50624601,32.56574634
190,10,6,0,21.49357042,0.018107634,-87.50605726,32.5678343
191,10,7,1,21.28291924,0.019952687,-87.50788067,32.56789258
192,10,1,0,20.94319606,0.052895922,-87.51166655,32.5674361
193,33,24,0,7.830928476,0.031211691,-87.65263719,32.55440091
194,33,26,0,7.461065669,0.038303308,-87.65597292,32.55505802
195,33,23,0,7.821102099,0.035969062,-87.65220159,32.55681672
196,33,25,1,7.234583551,0.040425788,-87.65821217,32.55724312
197,33,22,1,7.630915572,0.030397273,-87.65408996,32.5579554
198,33,21,0,7.381930297,0.03184633,-87.65614801,32.55968478
199,33,20,1,7.937852048,0.062728033,-87.6499842,32.56284393
200,33,19,0,7.979022112,0.050699577,-87.64929576,32.56495101
201,33,5,0,10.13345546,0.018829382,-87.62735528,32.5670615
202,33,18,0,7.835483719,0.054234136,-87.65124878,32.5663324
203,33,11,0,9.767713863,0.027539699,-87.63083679,32.56722359
204,33,10,0,9.941580334,0.039081857,-87.62901831,32.5671126
205,33,12,1,9.554149929,0.036161389,-87.63271618,32.56759415
206,33,17,0,8.115703005,0.086436676,-87.64748122,32.5672342
207,33,4,0,10.02862269,0.034656522,-87.62788656,32.56921509
208,33,16,1,8.837420168,0.029259836,-87.6406976,32.56972945
209,33,9,0,9.536807341,0.035678859,-87.6325749,32.57043895
210,33,8,0,9.74666841,0.036059293,-87.63073751,32.57070447
211,33,3,1,9.99187788,0.039409632,-87.62807426,32.57108309
212,33,15,0,8.914968188,0.037774334,-87.6396787,32.57177925
213,33,2,0,9.993410411,0.041576396,-87.62824644,32.57291226
214,33,7,0,9.769233104,0.040139525,-87.63068351,32.57333216
215,33,13,0,9.103731375,0.030196429,-87.63820127,32.57421056
216,33,6,1,9.63491669,0.023640049,-87.6328751,32.57425322
217,33,14,0,8.856792663,0.059206315,-87.64050298,32.5738288
218,33,1,1,9.961715387,0.058793917,-87.62852103,32.57475761
219,24,28,0,6.198173669,0.022220124,-87.66984781,32.57671117
220,24,26,0,6.207649267,0.014959854,-87.67032812,32.57797489
221,24,27,0,6.332877925,0.008871548,-87.6690909,32.57797254
222,24,25,0,5.923692281,0.071406928,-87.67252191,32.57733398
223,24,30,0,6.652318911,0.055647992,-87.66477656,32.57742002
224,24,29,0,6.38259825,0.07062238,-87.66732967,32.57733735
225,24,53,1,5.570341522,0.020827205,-87.67698253,32.57838075
226,24,21,1,5.943901506,0.016516933,-87.67322548,32.5792017
227,24,22,0,6.127192868,0.042575714,-87.67075532,32.57938827
228,24,24,0,6.809590039,0.042292172,-87.66376726,32.57983691
229,24,23,0,6.450576884,0.083077164,-87.6667752,32.57976329
230,24,16,1,6.039824957,0.065597969,-87.67105054,32.5811136
231,24,20,0,5.846878192,0.032829225,-87.67485645,32.58076326
232,24,19,0,6.867580553,0.072978152,-87.66305878,32.58204304
233,24,18,0,6.565661057,0.072236913,-87.66640647,32.58199944
234,24,15,1,6.059066628,0.025757894,-87.67225384,32.58201206
235,24,17,0,6.427795124,0.015601951,-87.66898103,32.58263669
236,24,52,1,7.520813052,0.011234644,-87.65695087,32.58311953
237,24,51,1,7.716611748,0.05444774,-87.65424719,32.58378703
238,24,50,1,8.036080342,0.061269075,-87.65102084,32.58389544
239,24,49,0,7.943149344,0.03675036,-87.65247698,32.58577425
240,24,31,1,7.345553483,0.044079332,-87.65973188,32.58585962
241,24,47,0,8.26687075,0.057740744,-87.64943639,32.58643369
242,24,45,0,8.502908192,0.076423976,-87.64653255,32.58632584
243,24,32,0,7.469324044,0.087806088,-87.65778086,32.58564965
244,24,34,0,7.70308943,0.064251194,-87.6555393,32.58664269
245,24,48,0,8.14075095,0.03592782,-87.65147952,32.5876378
246,24,33,0,7.608846991,0.048415347,-87.65744009,32.5886538
247,24,44,0,8.577731282,0.067880211,-87.64645158,32.58884378
248,24,35,0,7.895203503,0.06452334,-87.65498026,32.58967353
249,24,46,1,8.342757767,0.061194805,-87.64919883,32.58906195
250,24,38,0,8.098502465,0.061714925,-87.6529165,32.59019408
251,24,43,1,8.650591838,0.063175614,-87.64646594,32.59096412
252,24,36,0,7.943689589,0.050119802,-87.65569044,32.59249698
253,24,37,0,8.135987451,0.043747146,-87.65364606,32.59266515
254,24,39,0,8.382544724,0.076514541,-87.65078016,32.59240967
255,24,42,0,8.591410479,0.050487981,-87.64855776,32.59335525
256,24,12,0,6.001306229,0.018266435,-87.6804893,32.59571331
257,24,41,0,8.632476261,0.054571746,-87.64874458,32.59573452
258,24,40,0,8.42993667,0.072229379,-87.65117451,32.59578775
259,24,10,0,5.919664953,0.046160362,-87.68204458,32.59694635
260,24,9,0,5.690056987,0.012865677,-87.68595213,32.59713392
261,24,11,0,6.18899913,0.010615282,-87.67980772,32.59716824
262,24,6,0,5.68371191,0.088461461,-87.68552073,32.59883339
263,24,14,1,5.188331015,0.034139399,-87.69426085,32.59911422
264,24,5,1,5.389706938,0.081524799,-87.68990158,32.59911329
265,24,8,0,6.410133607,0.018508955,-87.67892588,32.59996055
266,24,7,1,6.076823324,0.113478251,-87.68109428,32.5994614
267,24,4,0,5.806164821,0.082198346,-87.6854575,32.6005851
268,24,13,1,5.329593679,0.054809122,-87.69317897,32.60078676
269,24,3,1,6.154726667,0.10242923,-87.68351793,32.60336752
270,24,2,1,5.971980754,0.091965411,-87.68601359,32.60351092
271,24,1,0,6.370230949,0.043998346,-87.68512095,32.60657327
272,21,54,0,16.48593549,0.04674943,-87.56424995,32.61691638
273,21,53,0,16.40504912,0.042350544,-87.56498276,32.6186487
274,21,52,0,15.93637756,0.092178035,-87.56917282,32.6212796
275,21,50,0,15.5818811,0.083377216,-87.57181875,32.62454071
276,21,51,0,15.81858094,0.068182314,-87.56956128,32.62505918
277,21,44,0,16.05758383,0.025746343,-87.56731914,32.62828943
278,21,30,0,16.96395208,0.05197552,-87.55675842,32.62822666
279,21,49,0,15.38478413,0.087801646,-87.57294761,32.62796361
280,21,41,0,17.30396479,0.05498594,-87.55294528,32.62849399
281,21,48,1,14.93913159,0.068400962,-87.57727324,32.62934493
283,21,43,0,15.97186825,0.052643811,-87.56716722,32.63033303
284,21,29,0,16.88893615,0.049863174,-87.55713215,32.63063218
285,21,46,0,15.77024862,0.046552789,-87.56957321,32.63062136
286,21,47,0,15.20396723,0.054943685,-87.57461299,32.63106881
287,21,40,1,17.15196878,0.059329221,-87.55349478,32.63115974
288,21,45,0,15.54218016,0.043681073,-87.57024334,32.63311023
289,21,42,0,15.90615398,0.049597524,-87.56717837,32.63270341
290,21,39,0,17.29004571,0.075482058,-87.55104288,32.63260549
291,21,28,1,16.81545212,0.033249269,-87.5573246,32.6330247
292,21,25,0,16.50602118,0.054276993,-87.55973731,32.63550273
293,21,27,0,16.76331147,0.036343903,-87.55728683,32.63570436
294,21,38,0,17.18254087,0.063932104,-87.55121166,32.63756904
295,21,24,0,16.40921422,0.064717705,-87.55994687,32.63827529
296,21,37,0,16.98562157,0.032397341,-87.55389204,32.6389985
297,21,26,0,16.69221496,0.069404189,-87.55668196,32.63934014
298,21,36,0,17.46766674,0.031186211,-87.54734764,32.64175131
299,21,22,1,16.13242515,0.062992963,-87.56258115,32.64117034
300,21,23,0,16.32476257,0.063610908,-87.56024101,32.6412947
301,21,35,0,17.25517318,0.03211659,-87.5502666,32.642193
302,21,34,0,17.0272342,0.034091591,-87.55239028,32.64228058
303,21,33,0,17.19880471,0.025616304,-87.55016977,32.64367459
304,21,21,0,16.28866737,0.045447874,-87.56037873,32.64401594
305,21,32,1,17.38085995,0.036430785,-87.54774674,32.6454091
306,21,19,0,16.16512182,0.047959627,-87.56091865,32.64644822
307,21,18,0,15.97472069,0.034267938,-87.56317307,32.64684156
308,21,31,1,16.98388833,0.070779121,-87.55092188,32.64668865
309,21,20,0,16.30870438,0.068532921,-87.55849833,32.64635016
310,21,11,1,16.08573876,0.071201773,-87.55996986,32.64979279
311,21,17,1,16.67389669,0.037322126,-87.55527925,32.64992768
312,21,16,0,16.50543255,0.03957576,-87.55700275,32.64992846
313,21,10,1,16.05897264,0.084322651,-87.56026034,32.65165884
314,21,14,0,16.47923404,0.038375566,-87.55695915,32.65250138
315,21,15,1,16.64264387,0.040017929,-87.55515513,32.6525977
316,21,9,0,16.05855258,0.080255564,-87.56001169,32.6536794
317,21,13,1,16.61767905,0.045999786,-87.55493826,32.65496779
318,21,12,0,16.45040091,0.036820358,-87.55699658,32.6550334
319,21,8,1,16.03315417,0.075186575,-87.5599621,32.65561491
320,21,6,0,15.91126789,0.157492993,-87.560176,32.6588182
321,21,7,0,16.29546388,0.073564342,-87.55731598,32.65963126
322,21,5,0,15.81961723,0.106058082,-87.56143692,32.6621834
323,21,4,0,15.78810585,0.071800878,-87.56247094,32.66458078
324,21,3,1,15.70186882,0.065303765,-87.56328457,32.66708346
325,21,2,1,16.07958551,0.084694578,-87.55946895,32.66776942
326,21,1,1,15.76679404,0.064120315,-87.56227919,32.66904383
327,18,29,0,10.84562495,0.047634468,-87.95331026,32.80850975
328,18,30,1,10.71636144,0.036271276,-87.95504527,32.8087043
329,18,28,1,11.04423243,0.036412603,-87.9513017,32.80930323
330,18,27,1,11.10392282,0.057479581,-87.9505857,32.81126389
331,18,26,0,11.04286188,0.046089739,-87.95164961,32.81295822
332,18,22,1,11.32569029,0.074970806,-87.94582848,32.81423935
333,18,25,0,11.26717599,0.028977785,-87.95085049,32.81529201
334,18,24,0,11.04457389,0.047875888,-87.9525013,32.81492683
335,18,23,1,10.96132722,0.039606801,-87.95395635,32.81617679
336,18,21,1,11.34542557,0.066692989,-87.94592005,32.81654504
337,18,20,1,11.46777411,0.047319028,-87.94876088,32.81710942
338,18,18,0,11.56596264,0.011560054,-87.94872279,32.81867988
339,18,11,0,11.17376634,0.037831989,-87.95237853,32.81855435
340,18,19,0,11.49444577,0.027854474,-87.94636805,32.81874103
341,18,17,1,11.04675576,0.039621056,-87.94192645,32.81985678
342,18,10,0,11.14053452,0.041344803,-87.95318259,32.82005976
343,18,14,0,11.64412895,0.014746228,-87.94770244,32.8204693
344,18,15,1,11.46186867,0.020573619,-87.94580988,32.82043225
345,18,16,0,11.33860829,0.016435696,-87.94419647,32.82037473
346,18,8,0,11.00064261,0.053070052,-87.95466402,32.82167204
347,18,9,0,11.33905218,0.048869027,-87.9518784,32.82221826
348,18,13,1,11.14578614,0.056240926,-87.9425369,32.82222253
349,18,12,1,11.37581176,0.104506991,-87.9478381,32.8223113
350,18,6,0,10.95187666,0.060648731,-87.95604027,32.82320406
351,18,7,0,11.32284959,0.051115442,-87.95249884,32.82414007
352,18,3,0,10.91254833,0.037321295,-87.95770974,32.82468684
353,18,4,0,11.14292647,0.019992696,-87.95563826,32.82482904
354,18,1,1,10.86600099,0.030111244,-87.95882006,32.82602317
355,18,2,1,11.11057238,0.019250103,-87.95662954,32.82601693
356,18,5,1,11.26743791,0.032191575,-87.95454972,32.8255785
357,32,2,1,20.45346464,0.040294268,-88.41762392,33.10675606
358,32,1,1,20.23913656,0.044792558,-88.41783264,33.10944071
359,19,8,0,19.16590969,0.014486489,-88.43636005,33.13996775
360,19,7,0,19.21605092,0.031272539,-88.43889978,33.14060482
361,19,6,0,19.2272148,0.036169758,-88.43959169,33.14181165
362,19,5,0,19.00328839,0.017053915,-88.44208311,33.14815451
363,19,4,0,18.92502504,0.017314585,-88.44207518,33.14932633
364,19,3,0,18.21428794,0.047883248,-88.44027419,33.15726456
365,19,2,0,18.15272485,0.018790083,-88.43994115,33.15865144
366,19,1,0,18.10070167,0.018954933,-88.4399478,33.15956359
367,20,12,0,26.84993466,0.047531997,-88.52929937,33.12980226
368,20,11,0,26.95375994,0.042610359,-88.53076393,33.13082201
369,20,10,0,26.90969034,0.04424279,-88.53169405,33.13204126
370,20,9,0,26.31472112,0.042835198,-88.52422506,33.13347327
371,20,8,0,26.42143402,0.043793181,-88.52612929,33.13428596
372,20,7,0,26.55197362,0.051135342,-88.5283068,33.13494386
373,20,6,0,26.71203733,0.049797875,-88.53052531,33.13502028
374,20,5,0,26.20605355,0.021627453,-88.52630765,33.13876092
375,20,4,0,26.18272784,0.016053497,-88.52646245,33.13977027
376,20,3,0,26.11827585,0.022822765,-88.52650456,33.14098768
377,20,2,0,26.05822665,0.021422026,-88.52651408,33.14229392
378,20,1,0,26.22389744,0.025781253,-88.52871169,33.14230887
379,30,4,1,27.69147177,0.035682777,-88.57572886,33.24837006
380,30,3,0,27.68035082,0.02149442,-88.57520405,33.25055309
381,30,2,1,27.80641757,0.026727021,-88.57709539,33.25082011
382,30,1,0,27.67043767,0.039749212,-88.57491831,33.25291458
383,9,8,0,16.68056949,0.017280856,-88.41015028,33.14835548
384,9,7,0,16.82327498,0.032197869,-88.41297357,33.14907341
385,9,6,0,16.65562016,0.035682282,-88.41176237,33.15021757
386,9,5,0,16.46243455,0.039051873,-88.4103801,33.15098118
387,9,9,0,16.80135455,0.029438612,-88.41594193,33.15182237
388,9,4,0,16.34254357,0.03918455,-88.41051064,33.15303882
389,9,3,0,16.4518587,0.025038652,-88.41224102,33.15334624
390,9,1,1,16.413236,0.038964376,-88.41963095,33.1612647
391,9,2,1,16.29644944,0.044591958,-88.41763282,33.16055341
392,31,15,0,11.90448928,0.048711632,-87.60824138,32.56382375
393,31,8,0,12.1206746,0.079335948,-87.60533972,32.56505085
394,31,19,0,12.63334508,0.020474273,-87.6005177,32.56669579
395,31,14,1,11.88803851,0.043258259,-87.60839512,32.56675456
396,31,7,0,12.10372733,0.046560696,-87.60613538,32.56752663
397,31,18,0,12.82445282,0.013374582,-87.59861426,32.56942313
398,31,17,0,12.33812806,0.126123005,-87.60185504,32.5682954
399,31,13,0,11.88245136,0.045980609,-87.60843075,32.56944598
400,31,6,0,12.12277768,0.028653003,-87.60573156,32.57073469
401,31,12,0,11.88318652,0.051493696,-87.60806156,32.57170261
402,31,5,0,12.21109305,0.032127943,-87.6048777,32.57258466
403,31,11,0,12.031879,0.029001288,-87.60702533,32.57352488
404,31,10,0,11.89019311,0.030170127,-87.60874074,32.57371694
405,31,16,0,12.59474163,0.109032312,-87.59971033,32.57271581
406,31,4,0,12.31244365,0.039241997,-87.60381284,32.57457526
407,31,9,0,12.04955286,0.027247673,-87.60648535,32.57509693
408,31,3,0,12.38786165,0.040367117,-87.60323272,32.57675903
409,31,2,0,12.45859891,0.039675637,-87.6027157,32.57887401
410,31,1,0,12.52571757,0.033828608,-87.60269646,32.58140683
411,6,12,1,8.465741654,0.047381795,-87.65548105,32.61344722
412,6,11,0,8.307162557,0.049851313,-87.65642578,32.61554538
413,6,4,0,7.977266024,0.02240192,-87.66005934,32.61697464
414,6,10,0,8.373006235,0.024911878,-87.65524068,32.61687093
415,6,5,0,7.988140068,0.018873127,-87.65908367,32.61848852
416,6,3,0,7.870376674,0.022522139,-87.66021686,32.6188677
417,6,6,0,8.048585356,0.090724198,-87.65735072,32.61858541
418,6,7,0,8.223545615,0.012174479,-87.65545459,32.62034972
419,6,1,0,7.839704675,0.069796747,-87.65872788,32.62149033
420,6,2,0,7.96046988,0.021422101,-87.65727982,32.6226786
421,23,14,0,19.52049095,0.044465092,-87.52642958,32.5634028
422,23,16,0,19.94477546,0.062546677,-87.52182861,32.56367078
423,23,15,0,19.81988223,0.022073075,-87.52401027,32.56356866
424,23,13,0,19.88781682,0.041224027,-87.52238067,32.56543855
425,23,4,0,19.05107545,0.028897168,-87.53211905,32.5659012
426,23,12,0,20.20775386,0.046940402,-87.51977371,32.56658315
427,23,11,0,20.06243866,0.051839497,-87.52122352,32.56776981
428,23,10,0,19.8568825,0.049430809,-87.52284788,32.56763543
429,23,3,0,19.03814821,0.046629435,-87.53161355,32.56838591
430,23,8,0,19.98150877,0.018872238,-87.52202393,32.57001812
431,23,7,0,19.69563624,0.031134329,-87.52477521,32.56921962
432,23,9,0,20.18442176,0.024593856,-87.51966297,32.5701472
433,23,1,0,19.01458565,0.062131354,-87.53230995,32.57064441
434,23,2,1,19.19591031,0.043408982,-87.53064859,32.5711472
435,37,120,1,15.56106102,0.057433821,-87.60064035,32.48239885
436,37,121,1,15.29016323,0.053829052,-87.60441159,32.48244269
437,37,122,1,15.02161157,0.062192279,-87.60801599,32.48248743
438,37,123,1,14.84044267,0.040009601,-87.61076753,32.48274708
439,37,124,0,14.66844975,0.035962556,-87.61279447,32.48324908
440,37,125,1,14.4800944,0.039904362,-87.61486599,32.48366549
441,37,117,0,15.23821124,0.040975102,-87.60440548,32.48400654
442,37,118,0,15.42707541,0.060691782,-87.6012403,32.48409671
443,37,119,0,15.69312812,0.060074467,-87.59771281,32.48416808
444,37,116,1,15.10214042,0.025582328,-87.60677145,32.4841759
445,37,115,1,15.18788437,0.037198054,-87.6042921,32.48557241
446,37,95,0,14.31474098,0.030202306,-87.61496356,32.48615978
447,37,108,0,15.87398561,0.0398175,-87.59383241,32.48677882
448,37,114,1,15.34484867,0.046780359,-87.60165748,32.48601909
449,37,113,0,15.43140209,0.078815872,-87.5993162,32.48668779
450,37,112,1,15.58401747,0.074497803,-87.59695694,32.48668915
451,37,94,1,14.20170486,0.035194329,-87.61491805,32.48788376
452,37,96,1,14.35122929,0.070018713,-87.61290506,32.4870431
453,37,97,1,14.49518079,0.077270726,-87.61085018,32.48704462
454,37,98,1,14.65373118,0.080821941,-87.60871216,32.48701654
455,37,99,1,14.81161882,0.06186335,-87.60671898,32.48734596
456,37,100,1,14.95965285,0.039588435,-87.60474556,32.48799713
457,37,107,0,15.74255371,0.040095329,-87.59393323,32.48864544
458,37,110,1,15.38834698,0.020012942,-87.59894007,32.48907467
459,37,90,1,13.92824646,0.027033711,-87.61716462,32.48964787
460,37,91,0,14.07180373,0.031409959,-87.61510104,32.48967986
461,37,92,0,14.23059023,0.031224859,-87.61296739,32.48971015
462,37,93,1,14.39178253,0.029980269,-87.61085907,32.48973276
463,37,80,1,14.70647638,0.062205042,-87.60567887,32.48984391
464,37,111,0,15.4752408,0.042766059,-87.59704823,32.48956082
465,37,81,1,14.49902702,0.04558288,-87.60876107,32.49009346
466,37,106,0,15.63996271,0.05284661,-87.59390121,32.4904565
467,37,103,1,15.83272437,0.048281077,-87.59131523,32.4904164
468,37,105,0,15.59448508,0.006045588,-87.59486036,32.49153454
469,37,102,1,16.02058585,0.046333916,-87.58913362,32.49073478
470,37,82,0,14.27707863,0.030684541,-87.61095311,32.49135821
471,37,83,1,14.11778608,0.031681355,-87.61303499,32.49137342
472,37,84,1,13.95961608,0.03118975,-87.61512707,32.491379
